Nº Patrimônio,Produto,Descrição,Valor,Logradouro,Complemento,Bairro,Cep,Cidade,Estado,Observacao,Telefone,Cód. Projeto,Projeto,Gestor,Coordenador,Situação
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Barreiras de luz,Barreiras de luz pequenas 1044120/WSE12-3P2411S36,1750.9,Av. Danilo de Matos Areosa ,,Distrito industrial,69075351,MANAUS,Amazonas,Procurar o professor Fabio,98413-8241,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Barreiras de luz,Barreiras de luz pequenas 1044120/WSE12-3P2411S36,1750.9,Av. Danilo de Matos Areosa ,,Distrito industrial,69075351,MANAUS,Amazonas,Procurar o professor Fabio,98413-8241,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Barreiras de luz,Barreiras de luz pequenas 1044120/WSE12-3P2411S36,1750.9,Av. Danilo de Matos Areosa ,,Distrito industrial,69075351,MANAUS,Amazonas,Procurar o professor Fabio,98413-8241,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Barreiras de luz,Barreiras de luz pequenas 1044120/WSE12-3P2411S36,1750.9,Av. Danilo de Matos Areosa ,,Distrito industrial,69075351,MANAUS,Amazonas,Procurar o professor Fabio,98413-8241,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Barreiras de luz,Barreiras de luz miniatura 6052380/WT100-2P4419,459.29,Av. Danilo de Matos Areosa ,,Distrito industrial,69075351,MANAUS,Amazonas,Procurar o professor Fabio,98413-8241,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Barreiras de luz,Barreiras de luz miniatura 6052380/WT100-2P4419,459.29,Av. Danilo de Matos Areosa ,,Distrito industrial,69075351,MANAUS,Amazonas,Procurar o professor Fabio,98413-8241,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Barreiras de luz,Barreiras de luz miniatura 6052380/WT100-2P4419,459.29,Av. Danilo de Matos Areosa ,,Distrito industrial,69075351,MANAUS,Amazonas,Procurar o professor Fabio,98413-8241,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Barreiras de luz,Barreiras de luz miniatura 6052380/WT100-2P4419,459.29,Av. Danilo de Matos Areosa ,,Distrito industrial,69075351,MANAUS,Amazonas,Procurar o professor Fabio,98413-8241,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Barreiras de luz,Barreiras de luz miniatura 6052380/WT100-2P4419,459.29,Av. Danilo de Matos Areosa ,,Distrito industrial,69075351,MANAUS,Amazonas,Procurar o professor Fabio,98413-8241,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Barreiras de luz,Barreiras de luz miniatura G6 1079712/GTB6-P4231,471.69,Av. Danilo de Matos Areosa ,,Distrito industrial,69075351,MANAUS,Amazonas,Procurar o professor Fabio,98413-8241,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Barreiras de luz,Barreiras de luz miniatura G6 1079712/GTB6-P4231,471.69,Av. Danilo de Matos Areosa ,,Distrito industrial,69075351,MANAUS,Amazonas,Procurar o professor Fabio,98413-8241,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Barreiras de luz,Barreiras de luz miniatura G6 1079712/GTB6-P4231,471.69,Av. Danilo de Matos Areosa ,,Distrito industrial,69075351,MANAUS,Amazonas,Procurar o professor Fabio,98413-8241,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Barreiras de luz,Barreiras de luz miniatura G6 1079712/GTB6-P4231,471.69,Av. Danilo de Matos Areosa ,,Distrito industrial,69075351,MANAUS,Amazonas,Procurar o professor Fabio,98413-8241,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Barreiras de luz,Barreiras de luz miniatura G6 1079712/GTB6-P4231,471.69,Av. Danilo de Matos Areosa ,,Distrito industrial,69075351,MANAUS,Amazonas,Procurar o professor Fabio,98413-8241,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Computador Desktop,"Computador, com as seguintes especificações:
- Processador: Intel i7 da 9a geração ou superior; - SO: Ubuntu 18.04.5 LTS com kernel 4.x; - Memória RAM: 32GB DDR4; - HD: 240GB SSD; - Placa de Vídeo: Geforce GTX 1660; - Placa Mãe: Gigabyte Z390 M Gaming ou similar (com o mesmo chipset);
- Mouse: preto óptico Wireless
- Teclado: com fio, preto (português do Brasil);
- Monitor 21,5”.",13126.0,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Câmera ,Camera Alta Velocidade 2 mega - CV-200C,14000.0,Av. Gov. Danilo de Matos Areosa,,Distrito Industrial,69075351,Manaus,Amazonas,"Deverá ser entregue a um colaborador da FAEPI, local de entrega no polo de inoção ao lado do ifam do distrito",(92) 99373-3790,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Câmera ,Camera Alta Velocidade 2 mega - CV-200C,14000.0,Av. Gov. Danilo de Matos Areosa,,Distrito Industrial,69075351,Manaus,Amazonas,"Deverá ser entregue a um colaborador da FAEPI, local de entrega no polo de inoção ao lado do ifam do distrito",(92) 99373-3790,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Lente ,Lente alta resolução e baixa Distorção 8mm - CA-LHR8,1500.0,Av. Gov. Danilo de Matos Areosa,,Distrito Industrial,69075351,Manaus,Amazonas,"Deverá ser entregue a um colaborador da FAEPI, local de entrega no polo de inoção ao lado do ifam do distrito",(92) 99373-3790,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Lente ,Lente alta resolução e baixa Distorção 8mm - CA-LHR8,1500.0,Av. Gov. Danilo de Matos Areosa,,Distrito Industrial,69075351,Manaus,Amazonas,"Deverá ser entregue a um colaborador da FAEPI, local de entrega no polo de inoção ao lado do ifam do distrito",(92) 99373-3790,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Unidade de Expansão do Controle da Luz ,Unidade de Expansão de Luz - CA-DC40E,2100.0,Av. Gov. Danilo de Matos Areosa,,Distrito Industrial,69075351,Manaus,Amazonas,"Deverá ser entregue a um colaborador da FAEPI, local de entrega no polo de inoção ao lado do ifam do distrito",(92) 99373-3790,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
